<table style="border-collapse:collapse; border:none;">
<caption>Data frame: .</caption>
<tr>
<th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">ID</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Name</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Label</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Values</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Value Labels</th>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>12<br>13<br>14<br>15<br>16<br>17<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">All<br>Abenakis<br>Algonquins<br>Attikameks<br>Hurons<br>Micmacs<br>Mohawks<br>Montagnais<br>Naskapis<br>Lab-Innu<br>Assoc. of Iroquois & Allied<br>Union of Ontario Indians<br>Nishnawbe-Aski Nation<br>Grand Council Treaty #3<br>Independent First Nations<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">7</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">comm_size_num</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">RHS Phase 3, Original Sample Design, Commuity Size</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>2<br>3<br>4<br>5<br>6</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">too Small, < 75<br>Small, 75 to 300<br>Medium, 300 to 1,500<br>Large, > 1,500<br>Small / Medium<br>Medium / Large<br>Small / Medium / Large</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">8</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">residence_merge</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">RHS Phase 3, 2014 INAC Registry, INAC Community<br>Code full Residence text with INAC Code</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">&lt;output omitted&gt;</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">9</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">age_gender_group</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;" colspan="2"><em>range: 3-8</em></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">10</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">inc_prob_1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee" colspan="2"><em>range: 0.1-1.0</em></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">11</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">inc_prob_2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;" colspan="2"><em>range: 0.0-1.0</em></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">12</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">weight_final</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee" colspan="2"><em>range: 1.0-1342.4</em></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">13</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">x</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;" colspan="2"><em>range: 1-1</em></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">14</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">RUID1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">RUID</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee" colspan="2"><em>range: NA-NA</em></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">15</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Region</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What region do you live in?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Alberta<br>British Columbia<br>Manitoba<br>New Brunswick<br>Newfoundland<br>Northwest Territories<br>Nova Scotia<br>Ontario<br>Prince Edward Island<br>Québec<br>Saskatchewan<br>Yukon</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">16</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Sub_Region</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">The name of Sub-Region</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">&lt;output omitted&gt;</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">17</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Community_Name</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Community Name</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">&lt;output omitted&gt;</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">18</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Community</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What First Nations community do you currently live<br>in?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>13<br>14<br>15<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Dene Tha'<br>Bigstone Cree Nation<br>Little Red River Cree Nation<br>Saddle Lake Cree Nation<br>Whitefish Lake First Nation (Goodfish)<br>Ermineskin Tribe<br>Enoch Cree Nation #440<br>Samson<br>Frog Lake<br>Stoney (Wesley)<br>Stoney (Chiniki)<br>Tsuu T'ina Nation<br>Stoney (Bearspaw)<br>Siksika Nation<br>Blood<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">19</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Community_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What is the other First Nations community you live<br>in? (Open text entry)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">20</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Conf_Age</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What is your age?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee" colspan="2"><em>range: 18-97</em></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">21</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Gender</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Are you male or female?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Male<br>Female</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">22</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">F1A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many children usually live in this household:<br>children under 6 years old</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">77<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">23</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">F1B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many children usually live in this household:<br>children 6 to 11 years old</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">77<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">24</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">F1C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many children usually live in this household:<br>youth 12 to 17 years old</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">77<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">25</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">F2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Including yourself, how many adults 18 years and<br>over currently live in your household the majority<br>of the time?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">77<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">26</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G3</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many rooms are there in your home?  Include<br>kitchen, bedrooms, living rooms and finished<br>basement rooms.</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>13<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>13 or more<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">27</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">E10</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">For the year ending Dec.31 2014, in what range was<br>your total household income, before deductions,<br>from all sources?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>13<br>14<br>15<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No income<br>$1-$4,999<br>$5,000-$9,999<br>$10,000-$14,999<br>$15,000-$19,999<br>$20,000-$24,999<br>$25,000-$29,999<br>$30,000-$39,999<br>$40,000-$49,999<br>$50,000-$59,999<br>$60,000-$69,999<br>$70,000-$79,999<br>$80,000-$89,999<br>$90,000-$99,999<br>$100,000 and over<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">28</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">C1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Which language do you use most often in your daily<br>life?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">English<br>French<br>First Nations language<br>More than one of the above<br>Other (Specify)<br>Don’t know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">29</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">C1_other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What other language do you use most often in your<br>daily life? (Open text entry) [Other language(s)<br>used most often]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">30</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">C2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Which languages do you use most often in your<br>daily life? [> 1 of Eng/Fr/FN languages used most]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">English and French<br>English and First Nations language<br>French and First Nations language<br>French, English and First Nations language<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">31</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">C3</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Do you have any knowledge of a First Nations<br>language (even if only a few words)?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">32</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">C4</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Which First Nations language do you know the best<br>(even if only a few words)? [FN language used most<br>or among language(s) used most]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">&lt;output omitted&gt;</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">33</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">C4_DK_Rf</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Did you leave the last question blank because you<br>do not know which language you know best or<br>because you prefer not to answer? [Indicated<br>knowledge or use of FN language but did not<br>specify which]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">34</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">C5A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How well can you understand your FNs language?<br>[Any knowledge or use of specified FN language]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Cannot understand<br>A few words<br>Basic<br>Intermediate<br>Fluent<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">35</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">C5B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How well can you speak your FNs language? [Any<br>knowledge or use of specified FN language]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Cannot speak<br>A few words<br>Basic<br>Intermediate<br>Fluent<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">36</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">C5C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How well can you read your FNs language? [Any<br>knowledge or use of specified FN language]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Cannot read<br>A few words<br>Basic<br>Intermediate<br>Fluent<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">37</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">C5D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How well can you write your FNs language? [Any<br>knowledge or use of specified FN language]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Cannot write<br>A few words<br>Basic<br>Intermediate<br>Fluent<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">38</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In general, would you say that your health is...?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Excellent<br>Very good<br>Good<br>Fair<br>Poor<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">39</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Compared to one year ago, how would you say your<br>health is now? Is it...?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Much better now than 1 year ago<br>Somewhat better now (than 1 year ago)<br>About the same as 1 year ago<br>Somewhat worse now (than 1 year ago)<br>Much worse now (than 1 year ago)<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">40</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H3A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What things make you healthy: Good diet (low fat,<br>fruits and vegetables, etc)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">41</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H3B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What things make you healthy: Reduced stress</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">42</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H3C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What things make you healthy: Spiritual and/or<br>religious practices</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">43</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H3D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What things make you healthy: Work</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">44</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H3E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What things make you healthy: Good social supports<br>(family, friends, co-workers)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">45</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H3F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What things make you healthy: Good sleep/ Proper<br>rest</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">46</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H3G</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What things make you healthy: Happiness,<br>contentment</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">47</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H3H</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What things make you  healthy: Regular exercise or<br>active in sports</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">48</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H3I</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What things make you healthy: In balance<br>(physical, emotional, mental, and spiritual)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">49</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H3J</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What things make you healthy: Cultural/traditional<br>activities</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
